"Test","Status","ElapsedMs","Code","TraceId","Detail"
"1.1 POST /auth/login Login","PASS","600","200","-",""
"1.2 GET /auth/me GetCurrentUser","FAIL","61","-","-","Expected code=200, actual code=, msg="
"1.3 GET /user/profile GetUserProfile","FAIL","38","-","-","Expected code=200, actual code=, msg="
"1.4 PUT /user/profile UpdateUserProfile","FAIL","35","-","-","Expected code=200, actual code=, msg="
"1.5 POST /token CreateApiToken","FAIL","18","-","-","Expected code=200, actual code=, msg="
"1.6 GET /token ApiTokenList","FAIL","34","-","-","Expected code=200, actual code=, msg="
"1.7 PUT /token/{id}/toggle ToggleApiToken","FAIL",,"-","-","Expected code=200, actual code=0, msg=apiTokenId is null"
"1.8 POST /token/verify VerifyApiTokenInvalid (expect 401)","FAIL","36","-","-","Expected code=401, actual code=, msg="
"1.9 DELETE /token/{id} DeleteApiToken","FAIL",,"-","-","Expected code=200, actual code=0, msg=apiTokenId is null"
"1.10 POST /auth/refresh RefreshToken","FAIL","81","400","-","Expected code=200, actual code=400, msg=参数校验失败: refreshToken: refreshToken不能为空"
"1.11 PUT /user/password ChangePassword","FAIL","40","-","-","Expected code=200, actual code=, msg="
"1.12 POST /auth/logout Logout","FAIL","18","-","-","Expected code=200, actual code=, msg="
"2.1 GET /file/list FileList","PASS","1818","200","-",""
"2.2 GET /bucket/list BucketList","PASS","123","200","-",""
"2.3 GET /file/999999 GetNonExistentFile (expect 404)","PASS","132","404","-",""
"2.4 GET /file/999999/parse-status GetNonExistentFileParseStatus (expect 404)","PASS","61","404","-",""
"2.5 GET /file/999999/download GetNonExistentFileDownload (expect 404)","PASS","70","404","-",""
"2.6 POST /file/999999/reparse ReparseNonExistentFile (expect 404)","PASS","65","404","-",""
"2.7 GET /bucket/999999/stats GetNonExistentBucketStats","FAIL","89","404","-","Expected code=200, actual code=404, msg=Bucketä¸å­å¨"
"3.1 GET /space/list SpaceList","PASS","576","200","-",""
"3.2 POST /space CreateSpace","PASS","448","200","-",""
"3.3 GET /space/51 GetSpaceDetail","PASS","72","200","-",""
"3.4 PUT /space/51 UpdateSpace","PASS","108","200","-",""
"3.5 GET /folder/tree FolderTree","FAIL","70","500","-","Expected code=200, actual code=500, msg=服务内部错误，请稍后重试"
"3.6 GET /folder/tree/51 FolderTreeBySpace","PASS","104","200","-",""
"3.7 POST /folder CreateFolder","PASS","363","200","-",""
"3.8 GET /folder/47 GetFolderDetail","PASS","87","200","-",""
"3.9 PUT /folder/47 UpdateFolder","PASS","199","200","-",""
"3.10 GET /doc/list DocList","PASS","665","200","-",""
"3.11 POST /doc CreateDoc","PASS","758","200","-",""
"3.12 GET /doc/63 GetDocDetail","PASS","476","200","-",""
"3.13 PUT /doc/63 UpdateDoc","PASS","442","200","-",""
"3.14 PUT /doc/63/star StarDoc","PASS","178","200","-",""
"3.15 GET /search Search","FAIL","84","500","-","Expected code=200, actual code=500, msg=服务内部错误，请稍后重试"
"3.16 GET /search/suggest SearchSuggest","PASS","153","200","-",""
"3.17 GET /tag/list TagList","PASS","159","200","-",""
"3.18 POST /tag CreateTag","PASS","128","200","-",""
"3.19 PUT /tag/27 UpdateTag","PASS","207","200","-",""
"3.20 POST /tag/bind TagBind","PASS","387","200","-",""
"3.21 GET /tag/resource TagResourceList","FAIL","124","500","-","Expected code=200, actual code=500, msg=服务内部错误，请稍后重试"
"3.22 DELETE /tag/unbind TagUnbind","FAIL","71","500","-","Expected code=200, actual code=500, msg=服务内部错误，请稍后重试"
"3.23 POST /share CreateShare","PASS","197","200","-",""
"3.24 GET /share/list ShareList","PASS","132","200","-",""
"3.25 GET /share/my MyShares","PASS","170","200","-",""
"3.26 GET /share/verify/443c7fa16dfa49c49ed7eca974c1db14 VerifyShare","FAIL","194","400","-","Expected code=200, actual code=400, msg=æåç éè¯¯"
"3.27 GET /share/detail/443c7fa16dfa49c49ed7eca974c1db14 ShareDetail","FAIL","211","400","-","Expected code=200, actual code=400, msg=æåç éè¯¯"
"3.28 GET /version/list VersionList","PASS","209","200","-",""
"3.29 GET /version/list/DOC/63 VersionListByResource","PASS","112","200","-",""
"3.30 GET /trash/list TrashList","PASS","732","200","-",""
"3.31 GET /web/list WebList","PASS","366","200","-",""
"3.32 POST /web/collect WebCollect","FAIL","150","400","-","Expected code=200, actual code=400, msg=参数校验失败: folderId: 文件夹ID不能为空"
"3.36 DELETE /share/36 DeleteShare","PASS","205","200","-",""
"3.37 DELETE /tag/27 DeleteTag","PASS","184","200","-",""
"3.38 DELETE /doc/63 DocToTrash","PASS","636","200","-",""
"3.39 POST /trash/restore/DOC/63 RestoreFromTrash","PASS","171","200","-",""
"3.40 DELETE /trash/DOC/63 PermanentDelete","PASS","183","200","-",""
"3.41 DELETE /folder/47 DeleteFolder","PASS","498","200","-",""
"3.42 DELETE /space/51 DeleteSpace","PASS","164","200","-",""
"3.43 DELETE /trash/empty EmptyTrash","PASS","248","200","-",""
"4.1 GET /ops/dashboard OpsDashboard","PASS","1377","200","-",""
"4.2 GET /ops/host/list HostList","PASS","322","200","-",""
"4.3 POST /ops/host CreateHost","PASS","557","200","-",""
"4.4 GET /ops/host/19 HostDetail","PASS","105","200","-",""
"4.5 PUT /ops/host/19 UpdateHost","PASS","165","200","-",""
"4.6 GET /ops/service/list ServiceList","PASS","232","200","-",""
"4.7 POST /ops/service CreateService","PASS","142","200","-",""
"4.8 GET /ops/port/list PortList","PASS","156","200","-",""
"4.9 POST /ops/port CreatePort","PASS","166","200","-",""
"4.10 GET /ops/credential/list CredentialList","PASS","85","200","-",""
"4.11 POST /ops/credential CreateCredential","PASS","203","200","-",""
"4.12 GET /ops/domain/list DomainList","PASS","167","200","-",""
"4.13 POST /ops/domain CreateDomain","PASS","161","200","-",""
"4.14 GET /ops/dependency/list DependencyList","PASS","93","200","-",""
"4.15 POST /ops/dependency CreateDependency","PASS","83","200","-",""
"4.16 GET /ops/deployment/list DeploymentList","PASS","63","200","-",""
"4.17 GET /ops/deployment/recent RecentDeployments","PASS","66","200","-",""
"4.18 POST /ops/conflict/detect ConflictDetect","PASS","158","200","-",""
"4.19 GET /ops/conflict/list ConflictList","PASS","71","200","-",""
"4.20 GET /ops/knowledge/list OpsKnowledgeList","PASS","115","200","-",""
"4.21 POST /ops/knowledge CreateOpsKnowledge","PASS","119","200","-",""
"4.22 GET /ops/log/list OperationLogList","PASS","77","200","-",""
"4.23 POST /ops/dashboard/snapshot/refresh DashboardSnapshotRefresh","PASS","367","200","-",""
"4.24 DELETE /ops/dependency/4 DeleteDependency","PASS","116","200","-",""
"4.25 DELETE /ops/domain/1 DeleteDomain","PASS","108","200","-",""
"4.26 DELETE /ops/credential/4 DeleteCredential","PASS","96","200","-",""
"4.27 DELETE /ops/port/4 DeletePort","PASS","111","200","-",""
"4.28 DELETE /ops/service/8 DeleteService","PASS","69","200","-",""
"4.29 DELETE /ops/knowledge/10 DeleteOpsKnowledge","PASS","84","200","-",""
"4.30 DELETE /ops/host/19 DeleteHost","PASS","89","200","-",""
"5.1 GET /intelligence/machine/docs IntelligenceDocList","PASS","801","200","-",""
"5.2 GET /intelligence/machine/stats IntelligenceStats","PASS","318","200","-",""
"5.3 GET /intelligence/machine/entities/hosts EntityHosts","PASS","90","200","-",""
"5.4 GET /intelligence/machine/entities/services EntityServices","PASS","68","200","-",""
"5.5 GET /intelligence/machine/entities/commands EntityCommands","PASS","47","200","-",""
"5.6 GET /intelligence/machine/entities/timelines EntityTimelines","PASS","88","200","-",""
"5.7 POST /intelligence/machine/search IntelligenceSearch","PASS","210","200","-",""
"5.8 GET /intelligence/machine/docs/999999/meta GetNonExistentDocMeta","FAIL","64","404","-","Expected code=200, actual code=404, msg=ææ¡£ä¸å­å¨"
"5.9 GET /intelligence/machine/docs/999999/entities GetNonExistentDocEntities","PASS","106","200","-",""
"5.10 GET /intelligence/machine/docs/999999/content GetNonExistentDocContent","FAIL","66","404","-","Expected code=200, actual code=404, msg=ææ¡£åå®¹ä¸å­å¨"
"5.11 GET /intelligence/import/status ImportStatus","PASS","124","200","-",""
"5.12 POST /intelligence/import/path PathImportInvalid","PASS","265","200","-",""
"6.1 GET /user/profile UnauthenticatedAccess (expect 401)","FAIL","116","-","-","Expected code=401, actual code=, msg="
"6.2 GET /user/profile InvalidToken (expect 401)","FAIL","24","-","-","Expected code=401, actual code=, msg="
"6.3 POST /auth/login WrongPasswordLogin (expect 401)","FAIL","379","400","-","Expected code=401, actual code=400, msg=ç¨æ·åæå¯ç éè¯¯"
"6.4 POST /auth/login NonExistentUserLogin (expect 401)","FAIL","113","400","-","Expected code=401, actual code=400, msg=ç¨æ·åæå¯ç éè¯¯"
